,animal,session,cluster ID,learning phase,target evoked FR
0,AE_344,AE_344_10_opto_AC.pickle,15,3,8.775510204081632
1,AE_344,AE_344_10_opto_AC.pickle,27,3,-13.26530612244898
2,AE_344,AE_344_10_opto_AC.pickle,46,3,11.452991452991453
3,AE_344,AE_344_10_opto_AC.pickle,59,3,11.904761904761903
4,AE_344,AE_344_10_opto_AC.pickle,60,3,115.17006802721087
5,AE_344,AE_344_10_opto_AC.pickle,72,3,42.10884353741496
6,AE_344,AE_344_10_opto_AC.pickle,74,3,-5.374149659863947
7,AE_344,AE_344_10_opto_AC.pickle,78,3,22.653061224489797
8,AE_344,AE_344_10_opto_AC.pickle,87,3,13.809523809523808
9,AE_344,AE_344_10_opto_AC.pickle,96,3,5.701754385964912
10,AE_344,AE_344_10_opto_AC.pickle,114,3,13.401360544217688
11,AE_344,AE_344_10_opto_AC.pickle,119,3,10.56910569105691
12,AE_344,AE_344_10_opto_AC.pickle,127,3,-7.346938775510204
13,AE_344,AE_344_10_opto_AC.pickle,128,3,29.72222222222222
14,AE_344,AE_344_10_opto_AC.pickle,136,3,14.217687074829932
15,AE_344,AE_344_10_opto_AC.pickle,141,3,32.31292517006803
16,AE_344,AE_344_10_opto_AC.pickle,144,3,29.795918367346935
17,AE_344,AE_344_1_opto_AC.pickle,8,1,-6.497890295358649
18,AE_344,AE_344_1_opto_AC.pickle,23,1,37.890295358649794
19,AE_344,AE_344_1_opto_AC.pickle,24,1,184.47257383966246
20,AE_344,AE_344_1_opto_AC.pickle,34,1,66.91983122362869
21,AE_344,AE_344_1_opto_AC.pickle,47,1,16.202531645569618
22,AE_344,AE_344_1_opto_AC.pickle,48,1,13.33333333333333
23,AE_344,AE_344_1_opto_AC.pickle,53,1,17.383966244725737
24,AE_344,AE_344_1_opto_AC.pickle,58,1,7.848101265822785
25,AE_344,AE_344_1_opto_AC.pickle,62,1,8.88888888888889
26,AE_344,AE_344_1_opto_AC.pickle,71,1,11.645569620253168
27,AE_344,AE_344_2_opto_AC.pickle,3,1,167.59075907590758
28,AE_344,AE_344_2_opto_AC.pickle,16,1,5.88235294117647
29,AE_344,AE_344_2_opto_AC.pickle,24,1,11.159420289855072
30,AE_344,AE_344_2_opto_AC.pickle,32,1,-6.0726072607260715
31,AE_344,AE_344_2_opto_AC.pickle,46,1,24.29042904290429
32,AE_344,AE_344_2_opto_AC.pickle,51,1,-10.891089108910892
33,AE_344,AE_344_2_opto_AC.pickle,53,1,-9.108910891089108
34,AE_344,AE_344_2_opto_AC.pickle,59,1,-2.508250825082508
35,AE_344,AE_344_2_opto_AC.pickle,67,1,5.544554455445546
36,AE_344,AE_344_2_opto_AC.pickle,71,1,48.44884488448845
37,AE_344,AE_344_2_opto_AC.pickle,72,1,6.270627062706271
38,AE_344,AE_344_2_opto_AC.pickle,74,1,-8.646864686468646
39,AE_344,AE_344_2_opto_AC.pickle,81,1,-8.844884488448844
40,AE_344,AE_344_2_opto_AC.pickle,95,1,-10.561056105610561
41,AE_344,AE_344_2_opto_AC.pickle,96,1,-5.874587458745875
42,AE_344,AE_344_2_opto_AC.pickle,134,1,16.83168316831683
43,AE_344,AE_344_2_opto_AC.pickle,136,1,25.74257425742574
44,AE_344,AE_344_2_opto_AC.pickle,138,1,35.18151815181518
45,AE_344,AE_344_2_opto_AC.pickle,140,1,10.606060606060606
46,AE_344,AE_344_3_opto_AC.pickle,9,1,60.06666666666667
47,AE_344,AE_344_3_opto_AC.pickle,36,1,36.46666666666667
48,AE_344,AE_344_3_opto_AC.pickle,37,1,9.8
49,AE_344,AE_344_3_opto_AC.pickle,40,1,5.8
50,AE_344,AE_344_3_opto_AC.pickle,44,1,2.5999999999999996
51,AE_344,AE_344_3_opto_AC.pickle,63,1,17.46666666666667
52,AE_344,AE_344_3_opto_AC.pickle,74,1,10.4
53,AE_344,AE_344_3_opto_AC.pickle,85,1,11.266666666666666
54,AE_344,AE_344_3_opto_AC.pickle,91,1,11.333333333333332
55,AE_344,AE_344_3_opto_AC.pickle,112,1,-3.8666666666666676
56,AE_344,AE_344_3_opto_AC.pickle,119,1,3.9333333333333336
57,AE_344,AE_344_3_opto_AC.pickle,120,1,5.0
58,AE_344,AE_344_3_opto_AC.pickle,121,1,4.1880341880341865
59,AE_344,AE_344_3_opto_AC.pickle,144,1,-4.4
60,AE_344,AE_344_3_opto_AC.pickle,156,1,11.066666666666666
61,AE_344,AE_344_3_opto_AC.pickle,161,1,-11.333333333333336
62,AE_344,AE_344_3_opto_AC.pickle,162,1,21.875
63,AE_344,AE_344_3_opto_AC.pickle,163,1,9.8
64,AE_344,AE_344_3_opto_AC.pickle,166,1,9.230769230769232
65,AE_344,AE_344_5_opto_AC.pickle,9,2,-4.097859327217125
66,AE_344,AE_344_5_opto_AC.pickle,11,2,37.24770642201834
67,AE_344,AE_344_5_opto_AC.pickle,15,2,34.78547854785479
68,AE_344,AE_344_5_opto_AC.pickle,34,2,19.510703363914374
69,AE_344,AE_344_5_opto_AC.pickle,39,2,-3.58974358974359
70,AE_344,AE_344_5_opto_AC.pickle,41,2,11.192660550458717
71,AE_344,AE_344_5_opto_AC.pickle,66,2,-2.6881720430107525
72,AE_344,AE_344_5_opto_AC.pickle,77,2,-25.504587155963307
73,AE_344,AE_344_5_opto_AC.pickle,81,2,-4.220183486238532
74,AE_344,AE_344_5_opto_AC.pickle,86,2,23.425076452599388
75,AE_344,AE_344_5_opto_AC.pickle,97,2,49.72477064220183
76,AE_344,AE_344_5_opto_AC.pickle,98,2,-6.788990825688074
77,AE_344,AE_344_5_opto_AC.pickle,99,2,-3.983739837398374
78,AE_344,AE_344_5_opto_AC.pickle,102,2,-7.6452599388379205
79,AE_344,AE_344_5_opto_AC.pickle,108,2,-3.0522088353413657
80,AE_344,AE_344_5_opto_AC.pickle,112,2,-3.1804281345565757
81,AE_344,AE_344_5_opto_AC.pickle,115,2,-4.648318042813456
82,AE_344,AE_344_5_opto_AC.pickle,134,2,8.685015290519877
83,AE_344,AE_344_5_opto_AC.pickle,138,2,3.2415902140672785
84,AE_344,AE_344_5_opto_AC.pickle,151,2,-9.051987767584098
85,AE_344,AE_344_5_opto_AC.pickle,157,2,-3.669724770642202
86,AE_344,AE_344_5_opto_AC.pickle,176,2,7.767584097859327
87,AE_344,AE_344_5_opto_AC.pickle,178,2,-3.366336633663367
88,AE_344,AE_344_5_opto_AC.pickle,186,2,54.12844036697247
89,AE_344,AE_344_6_opto_AC.pickle,25,2,-5.132743362831858
90,AE_344,AE_344_6_opto_AC.pickle,46,2,14.895833333333334
91,AE_344,AE_344_6_opto_AC.pickle,93,2,10.677083333333332
92,AE_344,AE_344_6_opto_AC.pickle,101,2,35.8
93,AE_344,AE_344_6_opto_AC.pickle,115,2,28.124999999999996
94,AE_344,AE_344_6_opto_AC.pickle,131,2,-9.479166666666671
95,AE_344,AE_344_6_opto_AC.pickle,143,2,-6.979166666666668
96,AE_344,AE_344_6_opto_AC.pickle,144,2,9.67551622418879
97,AE_344,AE_344_6_opto_AC.pickle,175,2,5.416666666666666
98,AE_344,AE_344_6_opto_AC.pickle,187,2,11.145833333333332
99,AE_344,AE_344_6_opto_AC.pickle,195,2,9.895833333333332
