,animal,session,cluster ID,learning phase,nontarget evoked FR
0,AE_344,AE_344_10_opto_AC.pickle,15,3,6.344086021505378
1,AE_344,AE_344_10_opto_AC.pickle,27,3,-10.215053763440862
2,AE_344,AE_344_10_opto_AC.pickle,46,3,8.707482993197278
3,AE_344,AE_344_10_opto_AC.pickle,59,3,6.021505376344085
4,AE_344,AE_344_10_opto_AC.pickle,60,3,24.086021505376344
5,AE_344,AE_344_10_opto_AC.pickle,72,3,3.978494623655914
6,AE_344,AE_344_10_opto_AC.pickle,74,3,-6.021505376344087
7,AE_344,AE_344_10_opto_AC.pickle,78,3,-5.161290322580645
8,AE_344,AE_344_10_opto_AC.pickle,87,3,-3.9784946236559158
9,AE_344,AE_344_10_opto_AC.pickle,96,3,3.5374149659863945
10,AE_344,AE_344_10_opto_AC.pickle,114,3,-2.1505376344086025
11,AE_344,AE_344_10_opto_AC.pickle,119,3,3.03030303030303
12,AE_344,AE_344_10_opto_AC.pickle,127,3,-7.419354838709679
13,AE_344,AE_344_10_opto_AC.pickle,128,3,13.623188405797102
14,AE_344,AE_344_10_opto_AC.pickle,136,3,-0.860215053763441
15,AE_344,AE_344_10_opto_AC.pickle,141,3,20.86021505376344
16,AE_344,AE_344_10_opto_AC.pickle,144,3,-6.236559139784949
17,AE_344,AE_344_1_opto_AC.pickle,8,1,-5.4106280193236715
18,AE_344,AE_344_1_opto_AC.pickle,23,1,45.893719806763286
19,AE_344,AE_344_1_opto_AC.pickle,24,1,31.594202898550726
20,AE_344,AE_344_1_opto_AC.pickle,34,1,1.4492753623188406
21,AE_344,AE_344_1_opto_AC.pickle,47,1,12.85024154589372
22,AE_344,AE_344_1_opto_AC.pickle,48,1,11.690821256038646
23,AE_344,AE_344_1_opto_AC.pickle,53,1,1.7391304347826086
24,AE_344,AE_344_1_opto_AC.pickle,58,1,5.700483091787438
25,AE_344,AE_344_1_opto_AC.pickle,62,1,8.187134502923977
26,AE_344,AE_344_1_opto_AC.pickle,71,1,-4.154589371980678
27,AE_344,AE_344_2_opto_AC.pickle,3,1,20.493827160493826
28,AE_344,AE_344_2_opto_AC.pickle,16,1,-1.26984126984127
29,AE_344,AE_344_2_opto_AC.pickle,24,1,2.3809523809523805
30,AE_344,AE_344_2_opto_AC.pickle,32,1,-5.596707818930041
31,AE_344,AE_344_2_opto_AC.pickle,46,1,32.34567901234568
32,AE_344,AE_344_2_opto_AC.pickle,51,1,-10.617283950617285
33,AE_344,AE_344_2_opto_AC.pickle,53,1,-7.901234567901237
34,AE_344,AE_344_2_opto_AC.pickle,59,1,5.596707818930041
35,AE_344,AE_344_2_opto_AC.pickle,67,1,4.11522633744856
36,AE_344,AE_344_2_opto_AC.pickle,71,1,41.23456790123457
37,AE_344,AE_344_2_opto_AC.pickle,72,1,-2.6337448559670777
38,AE_344,AE_344_2_opto_AC.pickle,74,1,-8.395061728395062
39,AE_344,AE_344_2_opto_AC.pickle,81,1,-9.62962962962963
40,AE_344,AE_344_2_opto_AC.pickle,95,1,-11.275720164609053
41,AE_344,AE_344_2_opto_AC.pickle,96,1,-5.761316872427984
42,AE_344,AE_344_2_opto_AC.pickle,134,1,-10.781893004115226
43,AE_344,AE_344_2_opto_AC.pickle,136,1,-9.382716049382715
44,AE_344,AE_344_2_opto_AC.pickle,138,1,27.736625514403293
45,AE_344,AE_344_2_opto_AC.pickle,140,1,11.91919191919192
46,AE_344,AE_344_3_opto_AC.pickle,9,1,98.88888888888889
47,AE_344,AE_344_3_opto_AC.pickle,36,1,44.11764705882353
